	analysis_label	x_trait	y_trait	R2	p	FDR_q	slope	model_name	best_model	AIC	AICc	delta_AICc	filter_column	filter_value	results_dir	x_trait_slope_95CI	compartment	branch_length_transformation	estimated_parameter	parameter_value	intercept	x_trait_slope_stdev	trait_table	tree
0	beta_diversity_vs_disease	all_unweighted_unifrac_ordination_PC1	perc_dis	0.0148353902754432	0.641440960509322	0.9871142543432604	-3.05470774415549	BM_Lambda	True	100.404555493376	101.261698350519	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_unweighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-15.6522267118911 - 9.54281122358009	all	lambda=ML delta=1kappa=1	lambda	lambda : 0.952696745517665 (95% CI  NA  -  NA )	6.00981492524081	6.42730559578346	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
1	beta_diversity_vs_disease	skeleton_weighted_unifrac_ordination_PC2	perc_dis	0.0016058396327735	0.878634794370489	0.98726835424384	-0.439453784603553	BM_Lambda	True	100.606973549281	101.464116406424	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-5.98473507063217 - 5.10582750142506	skeleton	lambda=ML delta=1kappa=1	lambda	lambda : 0.944556369337437 (95% CI  NA  -  NA )	5.99661518626695	2.82922514593297	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
2	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC2	perc_dis	0.116121621245125	0.180741851043868	0.9871142543432604	5.49474192052628	BM_Lambda	True	99.8698718341294	100.727014691272	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-2.17706122984475 - 13.1665450708973	tissue	lambda=ML delta=1kappa=1	lambda	lambda : 0.0714298658785429 (95% CI  NA  -  NA )	4.78129383822765	3.91418528080155	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
3	beta_diversity_vs_disease	skeleton_weighted_unifrac_ordination_PC3	perc_dis	0.0442876717283299	0.417514604082308	0.9871142543432604	3.98661711143712	BM_Lambda	True	99.867455272188	100.724598129331	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-5.38548772114143 - 13.3587219440157	skeleton	lambda=ML delta=1kappa=1	lambda	lambda : 0.946837317367716 (95% CI  NA  -  NA )	6.19292774691608	4.78168613907069	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
4	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC2	perc_dis	1.75507853922332e-05	0.98726835424384	0.98726835424384	0.0953453264518722	BM_Lambda	True	100.633090708243	101.490233565386	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-11.4221425257212 - 11.6128331786249	all	lambda=ML delta=1kappa=1	lambda	lambda : 0.942314197757491 (95% CI  NA  -  NA )	6.04457614989393	5.8762693123332	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
5	beta_diversity_vs_disease	all_unweighted_unifrac_ordination_PC3	perc_dis	0.0887102797962364	0.245605952684562	0.9871142543432604	-22.760810873926	BM_Lambda	True	99.0605253227154	99.9176681798583	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-59.6789186275229 - 14.1572968796708	all	lambda=ML delta=1kappa=1	lambda	lambda : 0.94782889483219 (95% CI  NA  -  NA )	6.14279158071079	18.8357692620392	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
6	beta_diversity_vs_disease	mucus_unweighted_unifrac_ordination_PC1	perc_dis	0.0045151860467962	0.80470989782505	0.9871142543432604	-2.13282915228302	BM	True	92.0438856113458	92.9669625344227	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_unweighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-18.7221121692056 - 14.4564538646395	mucus	lambda=1 delta=1kappa=1	None	All parameters fixed	6.31886386143522	8.46391990659314	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
7	beta_diversity_vs_disease	tissue_unweighted_unifrac_ordination_PC2	perc_dis	0.0356470848674129	0.468002954287528	0.9871142543432604	-7.84755102063983	BM_Lambda	True	100.016329378711	100.873472235854	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-28.5037580894364 - 12.8086560481568	tissue	lambda=ML delta=1kappa=1	lambda	lambda : 0.942240249086524 (95% CI  NA  -  NA )	6.07293433045756	10.5388811575493	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
8	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC1	perc_dis	0.0124997700401917	0.669230377432496	0.9871142543432604	-1.26499438522376	BM_Lambda	True	100.453835649499	101.310978506642	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-6.95505156608613 - 4.42506279563862	all	lambda=ML delta=1kappa=1	lambda	lambda : 0.954213137499522 (95% CI  NA  -  NA )	6.0354839024433	2.90309039839917	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
9	beta_diversity_vs_disease	tissue_unweighted_unifrac_ordination_PC3	perc_dis	0.0776091170107894	0.278915690771781	0.9871142543432604	18.8909580488865	BM_Lambda	True	100.355055523373	101.212198380516	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-14.0673990615368 - 51.8493151593098	tissue	lambda=ML delta=1kappa=1	lambda	lambda : 1e-06 (95% CI  NA  -  NA )	4.52749237280618	16.8154883216445	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
